date beginning,time beginning,time end,PM1_ambient - ,PM2.5_ambient - ,PM4_ambient - ,PM10_ambient - ,Cm [mg/m^3],Cn [P/cm^3],"M1,0 [µm]","M1,0 [µm].1",T [°C),HR [%).,Pression [mBar),Vit. Vent [m/s),Dir. Vent [°),Lumi [W/m²),Elev.,Lat.,Lon.,trajet
07/12/2021,08:53:34,08:53:44,"10,09","15,46","20,44","20,67","0,011534","94,408958","0,305804","0,305804","8,4","94,4","1007,5","1,59",333.0,"615,8",-27.0,47.22824777942151,-1.553037241101265,Erdre_aller_0712
07/12/2021,08:53:44,08:53:54,"17,55","21,58","24,27","24,14","0,012735","194,990509","0,282740","0,282740","8,4","94,5","1007,5","0,66",340.0,"613,4",77.0,47.22836085129529,-1.553233042359352,Erdre_aller_0712
07/12/2021,08:53:53,08:54:03,"9,18","13,98","18,32","18,61","0,010748","366,369293","0,271827","0,271827","8,4","94,5","1007,5","0,29",18.0,"613,7",67.0,47.22842488903552,-1.553269000723958,Erdre_aller_0712
07/12/2021,08:54:03,08:54:13,"6,85","11,02","13,17","13,06","0,011452","190,378845","0,275540","0,275540","8,4","94,5","1007,5","0,64",42.0,"611,7",65.0,47.22842136863619,-1.5532809030264616,Erdre_aller_0712
07/12/2021,08:54:13,08:54:23,"5,83","9,56","12,59","15,57","0,007221","107,264763","0,300153","0,300153","8,4","94,5","1007,6","0,49",359.0,"610,1",,,,Erdre_aller_0712
07/12/2021,08:54:23,08:54:33,"6,01","11,87","16,98","24,87","0,014125","74,670677","0,324940","0,324940","8,4","94,5","1007,6","0,69",352.0,"613,8",,,,Erdre_aller_0712
07/12/2021,08:54:33,08:54:43,"5,78","10,85","16,62","18,51","0,028933","67,240067","0,358265","0,358265","8,4","94,5","1007,6","0,64",320.0,"610,5",,,,Erdre_aller_0712
07/12/2021,08:54:44,08:54:54,"6,43","11,66","15,84","15,73","0,015559","66,971596","0,347870","0,347870","8,4","94,4","1007,6","0,23",271.0,"612,6",,,,Erdre_aller_0712
07/12/2021,08:54:53,08:55:03,"6,55","11,15","13,83","13,70","0,009903","83,811378","0,327590","0,327590","8,4","94,4","1007,6","0,68",32.0,612,,,,Erdre_aller_0712
07/12/2021,08:55:03,08:55:13,"5,80","10,97","17,24","17,66","0,008106","82,454071","0,326869","0,326869","8,4","94,3","1007,6","0,42",143.0,"608,8",,,,Erdre_aller_0712
07/12/2021,08:55:13,08:55:23,"6,27","14,75","21,43","41,81","0,013246","71,770203","0,340153","0,340153","8,4","94,3","1007,6","0,94",77.0,"607,2",,,,Erdre_aller_0712
07/12/2021,08:55:23,08:55:33,"5,47","9,37","12,02","11,89","0,141723","65,692780","0,394319","0,394319","8,4","94,3","1007,5","0,6",148.0,"607,6",,,,Erdre_aller_0712
07/12/2021,08:55:33,08:55:43,"5,63","11,07","15,62","15,35","0,007051","70,507095","0,325941","0,325941","8,4","94,3","1007,6","1,44",143.0,"608,7",,,,Erdre_aller_0712
07/12/2021,08:55:43,08:55:53,"5,51","13,54","24,90","33,44","0,009859","74,577690","0,333891","0,333891","8,4","94,2","1007,6","0,39",32.0,607,,,,Erdre_aller_0712
07/12/2021,08:55:53,08:56:03,"5,29","11,06","17,69","17,60","0,037923","70,134407","0,364575","0,364575","8,4","94,2","1007,5","1,15",148.0,"606,6",,,,Erdre_aller_0712
07/12/2021,08:56:03,08:56:13,"5,82","11,10","16,88","16,83","0,012882","64,526955","0,352035","0,352035","8,4","94,2","1007,5","0,61",82.0,"607,6",,,,Erdre_aller_0712
07/12/2021,08:56:13,08:56:23,"5,83","12,01","19,31","21,45","0,011973","67,514481","0,347561","0,347561","8,4","94,2","1007,5","0,61",238.0,"605,9",,,,Erdre_aller_0712
07/12/2021,08:56:24,08:56:34,"6,04","12,35","19,60","19,78","0,018427","78,468491","0,336919","0,336919","8,4","94,3","1007,5","1,42",116.0,"606,9",,,,Erdre_aller_0712
07/12/2021,08:56:33,08:56:43,"5,64","11,61","20,34","21,05","0,014783","77,290810","0,340777","0,340777","8,3","94,3","1007,5","1,58",149.0,"606,1",,,,Erdre_aller_0712
07/12/2021,08:56:43,08:56:53,"6,64","13,31","18,90","19,06","0,017075","76,568359","0,335546","0,335546","8,4","94,4","1007,4","1,17",225.0,"604,5",,,,Erdre_aller_0712
07/12/2021,08:56:54,08:57:04,"6,84","13,06","18,83","22,40","0,012872","81,544075","0,342091","0,342091","8,3","94,5","1007,4","1,1",338.0,"605,3",,,,Erdre_aller_0712
07/12/2021,08:57:04,08:57:14,"7,42","15,24","24,40","26,93","0,020665","95,397217","0,325609","0,325609","8,3","94,6","1007,4","0,32",352.0,"603,4",,,,Erdre_aller_0712
07/12/2021,08:57:13,08:57:23,"6,62","12,47","17,41","20,42","0,023079","90,592712","0,347140","0,347140","8,3","94,7","1007,4","0,83",20.0,604,,,,Erdre_aller_0712
07/12/2021,08:57:24,08:57:34,"6,37","13,63","20,27","26,25","0,017813","97,211555","0,314576","0,314576","8,3","94,8","1007,4","1,38",17.0,"602,4",,,,Erdre_aller_0712
07/12/2021,08:57:33,08:57:43,"8,11","13,61","18,07","18,35","0,027642","103,003601","0,316941","0,316941","8,3","94,8","1007,4","1,34",14.0,"603,1",,,,Erdre_aller_0712
07/12/2021,08:57:44,08:57:54,"6,15","13,77","22,00","22,56","0,011941","157,696396","0,279230","0,279230","8,3","94,8","1007,4","1,11",350.0,"602,8",,,,Erdre_aller_0712
07/12/2021,08:57:53,08:58:03,"6,53","15,30","20,51","44,52","0,017460","79,008453","0,347045","0,347045","8,3","94,8","1007,4","1,38",345.0,"601,5",,,,Erdre_aller_0712
07/12/2021,08:58:04,08:58:14,"6,04","14,18","22,18","22,31","0,070010","78,098694","0,362178","0,362178","8,3","94,9","1007,4","1,58",1.0,"603,1",,,,Erdre_aller_0712
07/12/2021,08:58:14,08:58:24,"5,67","11,26","16,33","17,86","0,016429","74,842712","0,356441","0,356441","8,3",95,"1007,4","0,34",52.0,"602,6",,,,Erdre_aller_0712
07/12/2021,08:58:23,08:58:33,"6,33","10,46","13,17","13,01","0,014364","72,675842","0,338072","0,338072","8,3","95,1","1007,4","0,33",16.0,602,,,,Erdre_aller_0712
07/12/2021,08:58:34,08:58:44,"6,86","13,92","20,76","22,94","0,007616","79,829796","0,325026","0,325026","8,3","95,2","1007,4","1,63",357.0,"601,4",,,,Erdre_aller_0712
07/12/2021,08:58:44,08:58:54,"6,03","12,73","19,10","18,92","0,018824","82,266121","0,347939","0,347939","8,3","95,3","1007,4","1,92",30.0,"601,4",,,,Erdre_aller_0712
07/12/2021,08:58:54,08:59:04,"6,22","12,57","18,94","22,62","0,013130","73,306229","0,349125","0,349125","8,3","95,3","1007,4","1,34",37.0,"601,6",,,,Erdre_aller_0712
07/12/2021,08:59:03,08:59:13,"6,30","14,46","22,61","22,78","0,021707","77,018517","0,343748","0,343748","8,3","95,4","1007,4","1,47",25.0,"601,4",,,,Erdre_aller_0712
07/12/2021,08:59:14,08:59:24,"5,84","12,33","19,16","19,28","0,016868","75,837112","0,359659","0,359659","8,3","95,5","1007,5","1,85",58.0,"600,6",,,,Erdre_aller_0712
07/12/2021,08:59:24,08:59:34,"7,16","15,07","23,72","24,09","0,014218","77,744255","0,337341","0,337341","8,3","95,5","1007,5","0,6",34.0,"600,4",,,,Erdre_aller_0712
07/12/2021,08:59:34,08:59:44,"7,27","16,66","27,08","27,38","0,018112","87,786629","0,348726","0,348726","8,3","95,6","1007,4","0,12",191.0,"600,2",,,,Erdre_aller_0712
07/12/2021,08:59:44,08:59:54,"6,17","12,85","20,05","21,22","0,020936","84,432327","0,366165","0,366165","8,4","95,6","1007,4","1,23",338.0,"600,1",,,,Erdre_aller_0712
07/12/2021,08:59:54,09:00:04,"6,05","14,08","23,53","23,35","0,016767","72,580566","0,354657","0,354657","8,3","95,7","1007,3","0,69",325.0,"599,6",,,,Erdre_aller_0712
07/12/2021,09:00:04,09:00:14,"6,57","16,30","26,58","39,02","0,017320","75,566643","0,356226","0,356226","8,4","95,7","1007,3","0,63",18.0,"599,8",,,,Erdre_aller_0712
07/12/2021,09:00:14,09:00:24,"6,04","12,60","19,64","22,45","0,047033","76,193504","0,378979","0,378979","8,3","95,7","1007,3","1,08",331.0,"599,8",,,,Erdre_aller_0712
07/12/2021,09:00:24,09:00:34,"6,60","16,79","25,12","47,20","0,020000","73,576820","0,352453","0,352453","8,4","95,7","1007,2","1,61",281.0,"599,6",,,,Erdre_aller_0712
07/12/2021,09:00:34,09:00:44,"7,30","15,12","24,12","26,41","0,069286","80,900246","0,374856","0,374856","8,3","95,7","1007,1","1,23",301.0,"599,3",,,,Erdre_aller_0712
07/12/2021,09:00:44,09:00:54,"6,41","13,50","20,55","21,18","0,022448","86,427612","0,352977","0,352977","8,4","95,7","1007,1","0,84",351.0,599,,,,Erdre_aller_0712
07/12/2021,09:00:54,09:01:04,"7,18","14,61","21,47","22,11","0,015875","86,162201","0,334843","0,334843","8,4","95,8",1007,"0,97",245.0,"598,9",,,,Erdre_aller_0712
07/12/2021,09:01:04,09:01:14,"6,31","13,73","18,51","48,37","0,016312","83,531647","0,352898","0,352898","8,4","95,8",1007,"0,61",127.0,"598,6",,,,Erdre_aller_0712
07/12/2021,09:01:14,09:01:24,"6,24","12,43","17,62","17,38","0,203259","83,441948","0,350292","0,350292","8,4","95,8",1007,"0,52",103.0,"598,9",,,,Erdre_aller_0712
07/12/2021,09:01:24,09:01:34,"5,90","15,70","29,15","34,33","0,011511","76,837875","0,342440","0,342440","8,4","95,8","1006,9","0,67",321.0,"598,9",,,,Erdre_aller_0712
07/12/2021,09:01:34,09:01:44,"6,00","12,02","17,27","18,54","0,034551","80,995598","0,359520","0,359520","8,4","95,9","1006,9","0,87",44.0,"598,7",,,,Erdre_aller_0712
07/12/2021,09:01:44,09:01:54,"6,70","15,36","21,87","60,24","0,014262","76,115784","0,335504","0,335504","8,4","95,9","1006,9","0,91",19.0,"598,6",,,,Erdre_aller_0712
07/12/2021,09:01:54,09:02:04,"6,04","11,01","14,38","14,18","0,225270","77,370102","0,377889","0,377889","8,4","95,9","1006,8","0,79",6.0,"598,1",,,,Erdre_aller_0712
07/12/2021,09:02:04,09:02:14,"6,79","12,05","17,24","17,21","0,008728","74,487007","0,333916","0,333916","8,4","95,9","1006,8","0,68",113.0,"598,1",,,,Erdre_aller_0712
07/12/2021,09:02:14,09:02:24,"13,03","20,57","27,99","28,90","0,011432","100,834183","0,309328","0,309328","8,4","95,9","1006,8","0,77",27.0,"598,1",,,,Erdre_aller_0712
07/12/2021,09:02:24,09:02:34,"5,70","9,94","13,25","13,17","0,019493","328,726379","0,258384","0,258384","8,4","95,9","1006,8","1,49",52.0,"597,6",,,,Erdre_aller_0712
07/12/2021,09:02:33,09:02:43,"8,80","16,68","21,55","44,27","0,008241","72,950935","0,325496","0,325496","8,4","95,9","1006,8","0,97",56.0,"597,9",,,,Erdre_aller_0712
07/12/2021,09:02:44,09:02:54,"12,14","18,89","25,35","28,60","0,102309","167,013458","0,290078","0,290078","8,4","95,9","1006,8","2,46",178.0,"597,5",,,,Erdre_aller_0712
07/12/2021,09:02:54,09:03:04,"6,17","12,52","18,41","19,66","0,022373","311,796906","0,258131","0,258131","8,4",96,"1006,7","1,72",184.0,"597,2",,,,Erdre_aller_0712
07/12/2021,09:03:04,09:03:14,"6,39","13,41","19,27","19,74","0,015158","90,874039","0,319463","0,319463","8,4",96,"1006,8","0,42",152.0,"597,8",,,,Erdre_aller_0712
07/12/2021,09:03:14,09:03:24,"6,39","13,09","20,03","23,24","0,013982","76,654999","0,348388","0,348388","8,4","96,1","1006,8","0,32",153.0,"597,8",,,,Erdre_aller_0712
07/12/2021,09:03:24,09:03:34,"10,33","17,47","25,76","27,51","0,020893","74,028694","0,354428","0,354428","8,4","96,1","1006,8","0,15",117.0,"597,7",51.0,47.23282417282462,-1.5488674119114876,Erdre_aller_0712
07/12/2021,09:03:34,09:03:44,"7,83","15,53","22,99","26,38","0,020639","214,001724","0,281342","0,281342","8,4","96,2","1006,8","0,28",26.0,"597,8",52.0,47.23293766379357,-1.5488384943455458,Erdre_aller_0712
07/12/2021,09:03:44,09:03:54,"6,06","12,86","21,28","21,88","0,629641","133,145920","0,316326","0,316326","8,4","96,2","1006,8","0,63",342.0,"597,9",54.0,47.23306477535516,-1.54884310439229,Erdre_aller_0712
07/12/2021,09:03:54,09:04:04,"6,07","12,72","20,94","22,82","0,017265","74,120522","0,349968","0,349968","8,4","96,2","1006,8","0,26",103.0,598,55.0,47.2332007298246,-1.5488526597619057,Erdre_aller_0712
07/12/2021,09:04:04,09:04:14,"6,35","13,41","19,68","19,39","0,019451","77,561935","0,342017","0,342017","8,4","96,2","1006,8","0,22",350.0,598,,,,Erdre_aller_0712
07/12/2021,09:04:14,09:04:24,"12,36","20,06","27,39","28,00","0,012869","78,828026","0,345616","0,345616","8,4","96,3","1006,8","0,72",60.0,"597,6",80.0,47.23339095711708,-1.548722656443715,Erdre_aller_0712
07/12/2021,09:04:24,09:04:34,"16,87","25,78","34,72","34,47","0,018592","288,069153","0,265470","0,265470","8,4","96,3","1006,8","0,9",327.0,"597,4",,,,Erdre_aller_0712
07/12/2021,09:04:34,09:04:44,"22,04","29,99","38,17","37,83","0,020805","534,716125","0,245685","0,245685","8,4","96,3","1006,7","0,53",290.0,"597,4",,,,Erdre_aller_0712
07/12/2021,09:04:44,09:04:54,"8,81","15,64","19,65","40,72","0,021278","743,513611","0,239613","0,239613","8,4","96,3","1006,6","0,59",267.0,"597,6",46.0,47.23378343973309,-1.548935221508145,Erdre_aller_0712
07/12/2021,09:04:54,09:05:04,"6,88","12,19","16,28","16,23","0,114407","204,051834","0,271269","0,271269","8,4","96,3","1006,6","0,37",331.0,"597,4",55.0,47.233932805247605,-1.5488719381392002,Erdre_aller_0712
07/12/2021,09:05:04,09:05:14,"7,19","15,13","22,53","25,24","0,010393","100,653526","0,308302","0,308302","8,4","96,3","1006,5","0,32",183.0,"597,6",,,,Erdre_aller_0712
07/12/2021,09:05:14,09:05:24,"21,16","28,87","38,83","39,03","0,021710","89,145012","0,345898","0,345898","8,4","96,3","1006,5","1,26",336.0,"597,5",,,,Erdre_aller_0712
07/12/2021,09:05:24,09:05:34,"12,35","19,18","28,40","30,53","0,023571","549,448364","0,257537","0,257537","8,4","96,3","1006,4","0,39",295.0,"597,1",,,,Erdre_aller_0712
07/12/2021,09:05:34,09:05:44,"7,53","16,94","28,05","41,07","0,023131","271,585327","0,272403","0,272403","8,4","96,3","1006,4","1,4",240.0,597,,,,Erdre_aller_0712
07/12/2021,09:05:44,09:05:54,"7,58","16,74","27,30","27,79","0,059139","139,576401","0,306703","0,306703","8,4","96,2","1006,4","1,24",310.0,"597,1",,,,Erdre_aller_0712
07/12/2021,09:05:54,09:06:04,"7,25","13,93","20,36","20,49","0,021309","116,578011","0,322425","0,322425","8,4","96,3","1006,4","1,57",322.0,"597,1",,,,Erdre_aller_0712
07/12/2021,09:06:04,09:06:14,"5,55","12,15","20,18","21,53","0,014209","104,903358","0,319025","0,319025","8,4","96,2","1006,3","0,55",324.0,"597,5",,,,Erdre_aller_0712
07/12/2021,09:06:14,09:06:24,"6,96","14,70","21,94","21,54","0,017779","83,087883","0,325812","0,325812","8,4","96,2","1006,2","1,43",331.0,"597,6",,,,Erdre_aller_0712
07/12/2021,09:06:24,09:06:34,"6,23","13,24","19,96","19,86","0,014732","88,603134","0,342807","0,342807","8,4","96,3","1006,1","1,38",332.0,"597,1",,,,Erdre_aller_0712
07/12/2021,09:06:34,09:06:44,"7,18","14,89","23,40","23,34","0,013890","84,985428","0,335075","0,335075","8,4","96,3","1006,1","1,16",10.0,597,,,,Erdre_aller_0712
07/12/2021,09:06:44,09:06:54,"6,57","11,51","15,63","16,26","0,016890","93,582932","0,337687","0,337687","8,4","96,3",1006,"0,47",195.0,"596,8",,,,Erdre_aller_0712
07/12/2021,09:06:54,09:07:04,"6,45","11,49","15,16","14,96","0,011319","93,772797","0,312868","0,312868","8,4","96,3","1005,9","0,67",171.0,"596,9",,,,Erdre_aller_0712
07/12/2021,09:07:04,09:07:14,"6,53","14,41","24,87","34,92","0,009191","81,729721","0,327363","0,327363","8,4","96,3","1005,9","0,1",164.0,"596,9",,,,Erdre_aller_0712
07/12/2021,09:07:14,09:07:24,"6,27","13,88","21,48","21,94","0,040907","84,528053","0,350371","0,350371","8,5","96,3","1005,9","0,16",320.0,"596,8",,,,Erdre_aller_0712
07/12/2021,09:07:24,09:07:34,"5,93","11,95","17,90","17,76","0,016384","84,260445","0,338049","0,338049","8,5","96,3","1005,9","1,55",303.0,"596,9",,,,Erdre_aller_0712
07/12/2021,09:07:34,09:07:44,"6,81","13,90","19,66","20,17","0,012531","78,560722","0,331590","0,331590","8,5","96,3","1005,9","0,61",283.0,"596,9",,,,Erdre_aller_0712
07/12/2021,09:07:44,09:07:54,"6,35","12,77","19,18","19,41","0,014492","80,999466","0,347297","0,347297","8,5","96,3","1005,9","0,91",350.0,"596,6",,,,Erdre_aller_0712
07/12/2021,09:07:54,09:08:04,"6,34","13,22","20,25","22,56","0,014167","81,183716","0,336759","0,336759","8,5","96,3","1005,9","0,52",224.0,"596,4",,,,Erdre_aller_0712
07/12/2021,09:08:04,09:08:14,"6,69","13,32","19,39","28,26","0,019103","81,454063","0,340671","0,340671","8,5","96,3",1006,"0,09",212.0,"596,3",,,,Erdre_aller_0712
07/12/2021,09:08:14,09:08:24,"6,03","11,76","16,52","24,74","0,032413","82,901115","0,343885","0,343885","8,5","96,2",1006,"0,55",46.0,"596,9",,,,Erdre_aller_0712
07/12/2021,09:08:24,09:08:34,"5,65","9,20","10,75","10,67","0,029990","81,819489","0,329919","0,329919","8,5","96,2",1006,"0,36",118.0,"597,2",,,,Erdre_aller_0712
07/12/2021,09:08:33,09:08:43,"6,52","12,67","16,48","16,25","0,005966","71,685440","0,319289","0,319289","8,5","96,2",1006,"0,87",353.0,"596,3",,,,Erdre_aller_0712
07/12/2021,09:08:44,09:08:54,"6,91","13,84","19,81","19,47","0,009899","82,994896","0,333228","0,333228","8,5","96,2",1006,"0,5",5.0,"596,3",,,,Erdre_aller_0712
07/12/2021,09:08:53,09:09:03,"6,83","14,47","24,67","27,47","0,013063","82,085670","0,347078","0,347078","8,5","96,2",1006,"0,6",38.0,"596,3",,,,Erdre_aller_0712
07/12/2021,09:09:04,09:09:14,"6,97","14,21","18,55","40,29","0,024391","85,614868","0,347970","0,347970","8,5","96,2",1006,"1,13",357.0,"596,3",,,,Erdre_aller_0712
07/12/2021,09:09:31,09:09:41,"6,53","12,96","19,71","22,32","0,115960","81,902115","0,354692","0,354692","8,5","96,1",1006,"0,66",148.0,"595,5",,,,Erdre_aller_0712
07/12/2021,09:09:32,09:09:42,"6,08","12,31","18,30","19,67","0,019361","85,891632","0,332228","0,332228","8,5","96,1",1006,"1,27",144.0,"596,8",,,,Erdre_aller_0712
07/12/2021,09:09:34,09:09:44,"6,17","12,27","18,66","20,03","0,015705","85,532059","0,324914","0,324914","8,5","96,1",1006,1,157.0,"596,5",,,,Erdre_aller_0712
07/12/2021,09:09:44,09:09:54,"7,10","14,95","22,10","30,13","0,016171","88,972748","0,320968","0,320968","8,5","96,1",1006,"0,56",55.0,"596,6",68.0,47.23659183830023,-1.5504683554172516,Erdre_aller_0712
07/12/2021,09:09:53,09:10:03,"6,63","13,89","22,01","27,33","0,033892","91,862221","0,340309","0,340309","8,5","96,1",1006,"0,3",147.0,596,,,,Erdre_aller_0712
07/12/2021,09:10:03,09:10:13,"6,55","14,48","25,02","25,05","0,027755","88,696205","0,335335","0,335335","8,5","96,1",1006,"0,51",31.0,"595,8",,,,Erdre_aller_0712
07/12/2021,09:10:13,09:10:23,"6,78","13,62","20,98","23,68","0,019339","89,600845","0,336719","0,336719","8,5","96,1",1006,"0,6",63.0,"596,3",56.0,47.23700594622642,-1.5508524980396032,Erdre_aller_0712
07/12/2021,09:10:23,09:10:33,"6,38","14,89","21,97","33,23","0,020479","88,424278","0,336116","0,336116","8,5","96,1",1006,"0,32",120.0,"595,9",57.0,47.23710170947015,-1.5509346406906843,Erdre_aller_0712
07/12/2021,09:10:34,09:10:44,"6,89","13,91","18,46","26,67","0,050176","89,146370","0,342322","0,342322","8,5","96,1",1006,"0,36",167.0,"596,3",58.0,47.23712790291757,-1.5511027816683054,Erdre_aller_0712
07/12/2021,09:10:44,09:10:54,"6,22","12,92","20,95","22,01","0,030570","90,869270","0,332884","0,332884","8,5","96,1",1006,"0,45",204.0,"596,2",,,,Erdre_aller_0712
07/12/2021,09:10:53,09:11:03,"6,40","11,69","17,16","18,25","0,017485","89,061554","0,326071","0,326071","8,5",96,1006,"0,21",2.0,"595,8",,,,Erdre_aller_0712
07/12/2021,09:11:03,09:11:13,"6,65","14,14","24,04","25,24","0,013911","89,787613","0,320147","0,320147","8,5",96,1006,"0,36",44.0,"595,7",,,,Erdre_aller_0712
07/12/2021,09:11:14,09:11:24,"6,40","15,40","26,82","32,75","0,020852","96,754768","0,325939","0,325939","8,5",96,"1005,9","0,8",236.0,"595,6",,,,Erdre_aller_0712
07/12/2021,09:11:23,09:11:33,"6,80","15,62","26,13","29,66","0,033220","94,940338","0,337436","0,337436","8,5","95,9","1005,9","0,78",178.0,"596,2",,,,Erdre_aller_0712
07/12/2021,09:11:33,09:11:43,"6,62","13,42","20,64","20,36","0,027006","92,675545","0,343095","0,343095","8,5","95,9",1006,"0,57",168.0,"595,8",,,,Erdre_aller_0712
07/12/2021,09:11:43,09:11:53,"7,42","16,57","26,95","33,46","0,014164","98,386436","0,319688","0,319688","8,5","95,9",1006,"0,4",16.0,"595,7",,,,Erdre_aller_0712
07/12/2021,09:11:53,09:12:03,"6,90","14,29","20,87","35,47","0,034295","92,943779","0,352841","0,352841","8,5","95,9","1005,9","0,46",336.0,"595,7",,,,Erdre_aller_0712
07/12/2021,09:12:03,09:12:13,"7,30","13,74","19,40","23,43","0,050607","99,830925","0,329158","0,329158","8,5","95,9",1006,"0,51",309.0,"597,5",,,,Erdre_aller_0712
07/12/2021,09:12:13,09:12:23,"6,44","14,65","20,11","44,17","0,021390","96,391823","0,328771","0,328771","8,5","95,9",1006,"0,27",347.0,"597,5",53.0,47.23720736335963,-1.5511077269911766,Erdre_aller_0712
07/12/2021,09:12:23,09:12:33,"6,44","14,23","22,97","25,07","0,069795","95,758598","0,327625","0,327625","8,6",96,"1006,1","0,56",101.0,"596,1",58.0,47.238086331635714,-1.5519397146999836,Erdre_aller_0712
