date beginning,time beginning,time end,PM1_ambient - ,PM2.5_ambient - ,PM4_ambient - ,PM10_ambient - ,Cm [mg/m^3],Cn [P/cm^3],"M1,0 [µm]","M1,0 [µm].1",T [°C),HR [%).,Pression [mBar),Vit. Vent [m/s),Dir. Vent [°),Lumi [W/m²),Elev.,Lat.,Lon.,trajet
07/12/2021,09:30:34,09:30:44,"7,06","15,48","24,69","26,14","0,012796","107,622475","0,310069","0,310069","8,9","95,3","1006,4","2,52",181.0,"593,6",54.0,47.24339672829956,-1.5520755015313623,Erdre_aller_0712
07/12/2021,09:30:44,09:30:54,"7,07","16,22","27,06","31,73","0,021056","105,987991","0,322916","0,322916","8,9","95,3","1006,5","1,76",175.0,"593,2",55.0,47.24342937581241,-1.5519594959914684,Erdre_aller_0712
07/12/2021,09:30:54,09:31:04,"6,86","15,55","21,82","51,55","0,030464","109,607567","0,324809","0,324809","8,9","95,4","1006,5","0,81",155.0,593,59.0,47.24346851930022,-1.551792612299323,Erdre_aller_0712
07/12/2021,09:31:04,09:31:14,"6,63","13,49","19,76","19,51","0,090940","111,149300","0,317946","0,317946","8,9","95,5","1006,4","0,6",168.0,593,59.0,47.243482349440455,-1.5516290813684464,Erdre_aller_0712
07/12/2021,09:31:14,09:31:24,"6,80","12,24","15,93","15,71","0,013198","105,540733","0,310082","0,310082","8,9","95,6","1006,4","1,27",151.0,"592,9",61.0,47.24347660783678,-1.5514813922345638,Erdre_aller_0712
07/12/2021,09:31:24,09:31:34,"6,89","13,95","21,13","22,16","0,009499","103,641434","0,306235","0,306235","8,9","95,6","1006,4","0,32",130.0,"592,9",61.0,47.24348821677268,-1.5513430908322334,Erdre_aller_0712
07/12/2021,09:31:34,09:31:44,"6,43","12,71","17,89","17,62","0,017009","103,365944","0,316078","0,316078","8,9","95,6","1006,4","0,37",128.0,"592,9",62.0,47.24347342271358,-1.5511807333678007,Erdre_aller_0712
07/12/2021,09:31:44,09:31:54,"6,49","12,79","17,85","17,68","0,011295","99,295242","0,309859","0,309859","8,9","95,6","1006,4","0,34",169.0,"593,1",60.0,47.24346323870122,-1.5510308649390936,Erdre_aller_0712
07/12/2021,09:31:54,09:32:04,"7,52","14,83","20,22","19,90","0,011585","104,818024","0,306519","0,306519","8,9","95,7","1006,4","0,52",38.0,"592,9",60.0,47.24346193950623,-1.5509263426065445,Erdre_aller_0712
07/12/2021,09:32:04,09:32:14,"7,82","14,95","19,62","19,34","0,012710","109,972847","0,317586","0,317586","8,9","95,7","1006,4","0,45",188.0,"592,9",64.0,47.2434689803049,-1.5507626440376043,Erdre_aller_0712
07/12/2021,09:32:14,09:32:24,"7,01","12,44","17,87","17,75","0,011886","114,409920","0,312812","0,312812","8,9","95,7","1006,4","0,61",246.0,593,61.0,47.243476775474846,-1.550567513331771,Erdre_aller_0712
07/12/2021,09:32:23,09:32:33,"7,30","15,39","24,44","27,38","0,011684","110,431442","0,303025","0,303025","8,9","95,7","1006,3","0,64",7.0,"591,7",59.0,47.24349731113762,-1.5504038147628307,Erdre_aller_0712
07/12/2021,09:32:34,09:32:44,"7,93","16,91","25,69","27,06","0,023992","111,329536","0,319610","0,319610","8,9","95,7","1006,4","1,28",26.0,"592,6",60.0,47.24348545074463,-1.5502327401190996,Erdre_aller_0712
07/12/2021,09:32:44,09:32:54,"7,37","13,79","19,43","20,35","0,021128","113,045975","0,327074","0,327074","8,9","95,7","1006,5","0,92",104.0,"592,6",60.0,47.24352719262242,-1.5500707179307938,Erdre_aller_0712
07/12/2021,09:32:53,09:33:03,"7,87","14,29","18,41","18,16","0,014676","109,341545","0,312035","0,312035","8,8","95,7","1006,6","0,81",79.0,"591,8",55.0,47.24351621232927,-1.5499228611588478,Erdre_aller_0712
07/12/2021,09:33:04,09:33:14,"6,47","12,44","17,62","17,43","0,010897","115,769264","0,309711","0,309711","8,9","95,7","1006,6","0,32",133.0,594,57.0,47.24354919511825,-1.549748769029975,Erdre_aller_0712
07/12/2021,09:33:14,09:33:24,"8,04","15,35","21,48","21,25","0,011414","107,626228","0,301197","0,301197","8,8","95,6","1006,6","0,13",93.0,"593,8",57.0,47.24356553982943,-1.5495632775127888,Erdre_aller_0712
07/12/2021,09:33:24,09:33:34,"6,99","13,33","19,47","21,43","0,013933","112,597229","0,318108","0,318108","8,9","95,6","1006,6","1,58",63.0,"593,4",57.0,47.24356503691524,-1.5494336932897568,Erdre_aller_0712
07/12/2021,09:33:34,09:33:44,"7,18","16,10","26,79","30,51","0,017063","109,614632","0,308158","0,308158","8,8","95,6","1006,6","1,19",130.0,"593,3",56.0,47.24358188454062,-1.5492947213351729,Erdre_aller_0712
07/12/2021,09:33:43,09:33:53,"7,52","16,52","25,48","35,55","0,027609","111,418793","0,322596","0,322596","8,8","95,6","1006,6","0,94",28.0,"591,4",58.0,47.24358993116766,-1.5491901990026236,Erdre_aller_0712
07/12/2021,09:33:54,09:34:04,"7,95","16,88","24,27","32,12","0,042554","114,495544","0,324028","0,324028","8,8","95,6","1006,6","0,62",359.0,"593,1",58.0,47.24358762614429,-1.549087604507804,Erdre_aller_0712
07/12/2021,09:34:03,09:34:13,"7,64","15,69","25,12","28,67","0,034903","114,947372","0,325662","0,325662","8,9","95,6","1006,6","1,15",76.0,"591,4",55.0,47.24360015708953,-1.548932958394289,Erdre_aller_0712
07/12/2021,09:34:14,09:34:24,"7,97","16,24","23,62","26,25","0,025662","114,588234","0,318929","0,318929","8,9","95,7","1006,6","1,41",8.0,"593,1",56.0,47.24359290674329,-1.548790130764246,Erdre_aller_0712
07/12/2021,09:34:23,09:34:33,"7,59","13,71","18,93","18,90","0,021479","116,307213","0,320637","0,320637","8,9","95,7","1006,6","1,31",138.0,"590,9",59.0,47.24355816375464,-1.5486465487629175,Erdre_aller_0712
07/12/2021,09:34:48,09:34:58,"7,14","13,57","20,17","20,28","0,012326","112,057938","0,309769","0,309769","8,9","95,7","1006,6","0,91",192.0,"591,4",52.0,47.24344940856099,-1.5483681857585907,Erdre_aller_0712
07/12/2021,09:34:49,09:34:59,"7,07","14,20","22,46","22,61","0,014143","111,968811","0,306528","0,306528","8,9","95,8","1006,6","1,01",177.0,"591,4",52.0,47.24343893118203,-1.5483546908944843,Erdre_aller_0712
07/12/2021,09:34:53,09:35:03,"7,49","14,56","22,17","22,37","0,016465","111,243149","0,310090","0,310090","8,9","95,8","1006,6","1,14",192.0,"590,6",51.0,47.24340125452727,-1.5482970234006643,Erdre_aller_0712
07/12/2021,09:35:03,09:35:13,"7,82","17,28","28,23","28,98","0,016042","110,336052","0,314573","0,314573","8,9","95,8","1006,6","1,31",187.0,"591,2",47.0,47.24335393868387,-1.5481706243008375,Erdre_aller_0712
07/12/2021,09:35:13,09:35:23,"7,25","13,94","21,91","24,29","0,022724","111,052620","0,332177","0,332177","8,9","95,8","1006,5","1,01",164.0,"591,3",45.0,47.24333885125816,-1.5480286348611116,Erdre_aller_0712
07/12/2021,09:35:23,09:35:33,"7,25","15,71","24,44","40,79","0,020430","104,450371","0,320192","0,320192","8,9","95,8","1006,6","1,03",169.0,"591,9",48.0,47.243328960612416,-1.547916317358613,Erdre_aller_0712
07/12/2021,09:35:34,09:35:44,"7,42","16,71","26,70","27,40","0,053641","109,153893","0,327577","0,327577","8,9","95,7","1006,6","0,25",36.0,"591,2",50.0,47.24333134945482,-1.5479017328470943,Erdre_aller_0712
07/12/2021,09:35:43,09:35:53,"7,38","16,68","27,23","28,91","0,020852","104,897629","0,333429","0,333429","8,9","95,7","1006,6","1,69",28.0,"592,8",52.0,47.24335988983512,-1.5478620026260614,Erdre_aller_0712
07/12/2021,09:35:53,09:36:03,"7,62","14,15","19,49","19,55","0,023632","107,704330","0,331200","0,331200","8,9","95,7","1006,6","1,68",88.0,"592,8",51.0,47.24333889316768,-1.5478249546140432,Erdre_aller_0712
07/12/2021,09:36:03,09:36:13,"7,45","17,08","26,99","48,87","0,013001","104,541443","0,319349","0,319349","8,9","95,6","1006,6",1,68.0,"592,7",54.0,47.24334773607552,-1.5477689635008574,Erdre_aller_0712
07/12/2021,09:36:13,09:36:23,"8,14","15,98","22,57","22,14","0,132053","108,697647","0,336262","0,336262","8,9","95,5","1006,6","1,28",78.0,"592,7",53.0,47.24342128727585,-1.5476568136364222,Erdre_aller_0712
07/12/2021,09:36:23,09:36:33,"6,48","13,41","20,35","23,95","0,014475","107,523682","0,330309","0,330309","8,9","95,4","1006,6","0,53",74.0,"592,8",53.0,47.24348943214864,-1.5475551411509514,Erdre_aller_0712
07/12/2021,09:36:33,09:36:43,"6,81","13,59","20,60","20,39","0,628411","106,440475","0,326420","0,326420","8,9","95,3","1006,6","0,96",7.0,"592,8",55.0,47.24355363752693,-1.5474732499569654,Erdre_aller_0712
07/12/2021,09:36:43,09:36:53,"7,19","15,07","23,05","23,44","0,014177","102,370300","0,316106","0,316106","8,9","95,2","1006,6","0,24",65.0,"593,1",54.0,47.24362169858068,-1.547410385683179,Erdre_aller_0712
07/12/2021,09:36:53,09:37:03,"6,96","15,31","23,97","24,12","0,017325","101,008278","0,326838","0,326838","8,8","95,1","1006,5","0,54",23.0,"592,7",55.0,47.24370107520372,-1.5473265666514635,Erdre_aller_0712
07/12/2021,09:37:03,09:37:13,"7,37","15,08","21,90","22,08","0,017720","99,378212","0,329694","0,329694","8,8","95,1","1006,5","1,18",23.0,"592,5",57.0,47.24377114791423,-1.54729463160038,Erdre_aller_0712
07/12/2021,09:37:13,09:37:23,"7,51","15,45","23,91","24,53","0,015257","106,350288","0,322082","0,322082","8,8",95,"1006,5","0,84",345.0,"592,2",,,,Erdre_aller_0712
07/12/2021,09:37:23,09:37:33,"6,72","11,95","17,54","18,91","0,018586","102,364334","0,331098","0,331098","8,8","95,1","1006,4","0,6",27.0,"592,5",66.0,47.244035890325904,-1.547090029343963,Erdre_aller_0712
07/12/2021,09:37:33,09:37:43,"7,47","16,10","24,39","24,01","0,014650","100,200371","0,310001","0,310001","8,8","95,2","1006,3","0,72",352.0,"592,4",52.0,47.24404775071889,-1.5471017640084028,Erdre_aller_0712
07/12/2021,09:37:43,09:37:53,"7,16","12,75","16,99","17,26","0,016595","103,088150","0,332094","0,332094","8,8","95,4","1006,3","0,85",358.0,"592,4",50.0,47.24412482231856,-1.5470243990421295,Erdre_aller_0712
07/12/2021,09:37:53,09:38:03,"6,92","14,85","23,48","24,76","0,011201","100,741570","0,314986","0,314986","8,8","95,5","1006,3","1,1",13.0,"592,3",52.0,47.24421999882907,-1.546969162300229,Erdre_aller_0712
07/12/2021,09:38:03,09:38:13,"7,14","15,81","24,17","43,76","0,019623","97,930443","0,328505","0,328505","8,8","95,6","1006,3","1,06",16.0,"592,5",53.0,47.2443287121132,-1.5468900371342895,Erdre_aller_0712
07/12/2021,09:38:13,09:38:23,"7,19","14,92","22,78","31,52","0,178102","100,369659","0,340045","0,340045","8,8","95,7","1006,3","0,83",20.0,"592,7",52.0,47.24442405626178,-1.5468073077499866,Erdre_aller_0712
07/12/2021,09:38:23,09:38:33,"6,97","14,04","18,18","27,60","0,036126","95,664551","0,337580","0,337580","8,8","95,8","1006,3","0,93",20.0,"592,7",53.0,47.24452350754291,-1.5467425994575024,Erdre_aller_0712
07/12/2021,09:38:33,09:38:43,"6,28","12,73","19,40","19,42","0,034229","100,466682","0,323493","0,323493","8,8","95,8","1006,2","1,45",11.0,"591,1",53.0,47.24460879340768,-1.5466791484504938,Erdre_aller_0712
07/12/2021,09:38:43,09:38:53,"6,91","13,35","19,07","18,86","0,013792","95,401085","0,315522","0,315522","8,8","95,9","1006,2","0,94",305.0,"590,9",54.0,47.24469525273889,-1.5466137696057558,Erdre_aller_0712
07/12/2021,09:38:53,09:39:03,"7,17","15,47","23,12","27,10","0,012490","99,563423","0,318516","0,318516","8,8","95,9","1006,2","0,91",10.0,"590,2",49.0,47.2448200173676,-1.54655241407454,Erdre_aller_0712
07/12/2021,09:39:03,09:39:13,"6,66","12,65","19,14","18,92","0,024922","101,278297","0,331093","0,331093","8,8","95,9","1006,2","0,63",13.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:39:13,09:39:23,"6,84","12,40","18,64","19,75","0,013040","96,667831","0,316603","0,316603","8,8",96,"1006,2","0,63",13.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:39:23,09:39:33,"7,04","15,60","25,49","27,16","0,015300","101,194717","0,313324","0,313324","8,8","96,1","1006,2","1,45",71.0,"590,2",,,,Erdre_aller_0712
07/12/2021,09:39:33,09:39:43,"7,02","12,05","16,50","16,80","0,022150","98,018288","0,335593","0,335593","8,8","96,1","1006,2","0,77",15.0,"590,3",,,,Erdre_aller_0712
07/12/2021,09:39:43,09:39:53,"7,37","13,51","18,59","21,46","0,011336","105,632675","0,306586","0,306586","8,9","96,1","1006,2","1,1",35.0,590,,,,Erdre_aller_0712
07/12/2021,09:39:53,09:40:03,"6,97","13,23","18,73","25,37","0,018145","103,546135","0,318037","0,318037","8,8","96,1","1006,2","1,09",25.0,"589,8",,,,Erdre_aller_0712
07/12/2021,09:40:03,09:40:13,"7,16","13,98","20,84","21,09","0,026584","103,818901","0,315297","0,315297","8,8","96,1","1006,2","0,93",0.0,"589,8",,,,Erdre_aller_0712
07/12/2021,09:40:13,09:40:23,"6,86","12,36","18,30","18,60","0,015001","106,624779","0,315258","0,315258","8,8","96,1","1006,3","1,2",17.0,"589,7",,,,Erdre_aller_0712
07/12/2021,09:40:23,09:40:33,"7,19","14,57","19,33","30,70","0,013174","103,459221","0,309101","0,309101","8,8","96,1","1006,3","0,52",54.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:40:33,09:40:43,"7,02","15,03","22,63","27,24","0,047307","105,173332","0,323028","0,323028","8,8","96,1","1006,3","1,04",80.0,"589,7",,,,Erdre_aller_0712
07/12/2021,09:40:43,09:40:53,"7,32","13,32","17,29","17,03","0,026084","108,523743","0,319841","0,319841","8,8","96,1","1006,3","0,28",8.0,"589,9",,,,Erdre_aller_0712
07/12/2021,09:40:53,09:41:03,"7,07","16,40","25,55","46,36","0,010213","101,826736","0,317657","0,317657","8,8",96,"1006,3","0,79",41.0,"589,8",,,,Erdre_aller_0712
07/12/2021,09:41:03,09:41:13,"7,67","15,59","23,74","24,11","0,182586","96,292671","0,351608","0,351608","8,9",96,"1006,4","0,18",300.0,"589,9",,,,Erdre_aller_0712
07/12/2021,09:41:13,09:41:23,"7,73","13,06","16,22","16,05","0,017508","105,080757","0,328351","0,328351","8,9","96,1","1006,5","0,79",334.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:41:23,09:41:33,"7,03","15,90","27,00","27,08","0,009348","99,381584","0,320813","0,320813","8,9","96,1","1006,5","0,55",55.0,"589,4",,,,Erdre_aller_0712
07/12/2021,09:41:33,09:41:43,"7,18","13,84","19,32","19,01","0,020947","99,828781","0,334369","0,334369","8,9","96,1","1006,5","0,45",50.0,"589,4",57.0,47.24579269532114,-1.546049164608121,Erdre_aller_0712
07/12/2021,09:41:43,09:41:53,"7,77","16,12","24,55","24,60","0,012222","103,546402","0,317326","0,317326","8,9","96,1","1006,5","1,17",127.0,"589,5",,,,Erdre_aller_0712
07/12/2021,09:41:53,09:42:03,"7,20","14,35","20,69","24,34","0,017505","102,724777","0,335214","0,335214","8,9","96,1","1006,5","2,03",127.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:42:03,09:42:13,"7,47","15,25","23,31","25,85","0,021991","105,626534","0,321410","0,321410","8,9","96,1","1006,5","1,2",145.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:42:13,09:42:23,"7,43","16,01","24,51","24,06","0,021577","102,092949","0,330861","0,330861","8,9","96,1","1006,5","1,28",162.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:42:23,09:42:33,"6,98","16,68","27,84","30,53","0,016787","106,619400","0,328442","0,328442","8,9",96,"1006,5","1,31",154.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:42:33,09:42:43,"7,26","15,77","24,43","32,93","0,026555","98,015991","0,341535","0,341535","8,9",96,"1006,5","1,19",96.0,"589,2",,,,Erdre_aller_0712
07/12/2021,09:42:43,09:42:53,"7,57","15,40","22,73","26,31","0,037063","103,088341","0,331569","0,331569","8,9",96,"1006,5","0,79",198.0,"589,2",,,,Erdre_aller_0712
07/12/2021,09:42:53,09:43:03,"6,77","13,81","21,17","21,34","0,629854","104,804527","0,343246","0,343246","8,9","95,9","1006,5","2,12",165.0,589,,,,Erdre_aller_0712
07/12/2021,09:43:03,09:43:13,"7,86","13,83","18,86","19,08","0,015431","106,264000","0,311930","0,311930","8,9","95,9","1006,5","2,43",136.0,589,,,,Erdre_aller_0712
07/12/2021,09:43:13,09:43:23,"6,75","13,35","18,62","24,13","0,012524","106,803871","0,319845","0,319845","8,9","95,9","1006,4","2,06",142.0,"589,5",,,,Erdre_aller_0712
07/12/2021,09:43:23,09:43:33,"7,35","13,04","17,97","17,87","0,024630","103,457039","0,314804","0,314804","8,9","95,9","1006,4","0,8",292.0,"589,8",,,,Erdre_aller_0712
07/12/2021,09:43:33,09:43:43,"7,69","13,74","19,12","19,67","0,011619","105,902664","0,310480","0,310480","8,9","95,9","1006,5","2,4",93.0,"589,8",,,,Erdre_aller_0712
07/12/2021,09:43:43,09:43:53,"6,70","14,22","23,82","24,99","0,013698","111,876328","0,311425","0,311425","8,9","95,8","1006,5","1,11",116.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:43:53,09:44:03,"7,34","15,05","22,70","22,56","0,020265","100,648163","0,322285","0,322285","8,9","95,7","1006,5","0,55",90.0,"590,6",,,,Erdre_aller_0712
07/12/2021,09:44:04,09:44:14,"7,08","12,48","15,91","15,74","0,015804","108,160866","0,321617","0,321617","8,9","95,6","1006,5","0,94",90.0,"589,9",,,,Erdre_aller_0712
07/12/2021,09:44:13,09:44:23,"7,88","16,62","25,92","29,88","0,009426","102,281845","0,310963","0,310963","8,9","95,6","1006,5","0,9",104.0,"590,3",,,,Erdre_aller_0712
07/12/2021,09:44:23,09:44:33,"6,36","13,10","20,78","21,34","0,027311","105,348869","0,336440","0,336440","8,9","95,5","1006,5","0,82",104.0,"590,2",,,,Erdre_aller_0712
07/12/2021,09:44:33,09:44:43,"7,21","14,26","20,54","21,42","0,016104","103,639496","0,311313","0,311313","8,9","95,4","1006,5","0,65",145.0,"590,2",61.0,47.24719322752208,-1.5454169176518917,Erdre_aller_0712
07/12/2021,09:44:44,09:44:54,"7,39","13,61","18,88","18,63","0,015599","101,552414","0,324266","0,324266","8,9","95,3","1006,5","1,13",27.0,"589,4",61.0,47.2472065128386,-1.5454087033867836,Erdre_aller_0712
07/12/2021,09:44:54,09:45:04,"7,51","15,07","22,66","24,01","0,012020","102,912392","0,318726","0,318726","8,9","95,2","1006,5","1,18",125.0,"589,2",61.0,47.2472065128386,-1.5454087033867836,Erdre_aller_0712
07/12/2021,09:45:04,09:45:14,"7,84","15,74","22,88","22,61","0,018369","112,868561","0,318798","0,318798","8,9","95,2","1006,5","1,28",8.0,"589,2",61.0,47.2472065128386,-1.5454087033867836,Erdre_aller_0712
07/12/2021,09:45:13,09:45:23,"7,85","17,16","21,79","54,72","0,015307","100,189445","0,338258","0,338258","8,9","95,2","1006,4","1,08",39.0,"590,5",61.0,47.2472065128386,-1.5454087033867836,Erdre_aller_0712
07/12/2021,09:45:24,09:45:34,"7,87","16,35","22,28","49,72","0,097129","105,075821","0,340130","0,340130","8,9","95,3","1006,4","0,78",58.0,"589,4",61.0,47.2472065128386,-1.5454087033867836,Erdre_aller_0712
07/12/2021,09:45:33,09:45:43,"8,08","16,26","23,89","23,69","0,104457","107,793365","0,334504","0,334504","8,9","95,4","1006,5","1,57",51.0,"590,8",59.0,47.24722365383059,-1.5454027522355318,Erdre_aller_0712
07/12/2021,09:45:44,09:45:54,"7,57","12,77","16,01","15,81","0,016320","108,247681","0,330537","0,330537","8,9","95,5","1006,4","1,82",118.0,"589,7",,,,Erdre_aller_0712
07/12/2021,09:45:53,09:46:03,"8,11","16,43","22,35","28,34","0,009077","106,717323","0,310393","0,310393",9,"95,5","1006,4","1,28",154.0,"590,8",,,,Erdre_aller_0712
07/12/2021,09:46:03,09:46:13,"7,47","15,04","23,34","26,64","0,028183","102,904327","0,338925","0,338925",9,"95,6","1006,4","0,81",178.0,"590,7",,,,Erdre_aller_0712
07/12/2021,09:46:14,09:46:24,"7,51","15,26","22,57","28,22","0,023550","109,064743","0,324414","0,324414",9,"95,6","1006,4","1,37",65.0,589,,,,Erdre_aller_0712
07/12/2021,09:46:23,09:46:33,"7,38","14,67","21,16","21,60","0,028416","109,699005","0,322691","0,322691",9,"95,5","1006,3","1,06",103.0,"590,9",,,,Erdre_aller_0712
07/12/2021,09:46:34,09:46:44,"7,58","14,20","19,64","19,50","0,015340","111,965225","0,314819","0,314819",9,"95,4","1006,1","1,97",155.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:46:44,09:46:54,"7,60","15,69","24,49","24,91","0,012727","108,705223","0,318520","0,318520",9,"95,4","1006,1","1,73",135.0,589,,,,Erdre_aller_0712
07/12/2021,09:46:54,09:47:04,"8,07","14,76","22,01","22,46","0,018321","110,513229","0,323723","0,323723",9,"95,4","1006,1","1,57",105.0,"589,4",,,,Erdre_aller_0712
07/12/2021,09:47:03,09:47:13,"6,83","14,62","21,95","35,68","0,016312","110,695358","0,321046","0,321046",9,"95,3","1006,1","0,72",120.0,"590,7",,,,Erdre_aller_0712
07/12/2021,09:47:13,09:47:23,"7,29","12,14","15,57","15,39","0,054954","101,732597","0,326919","0,326919",9,"95,3","1006,1","1,29",168.0,"590,6",,,,Erdre_aller_0712
07/12/2021,09:47:24,09:47:34,"7,18","15,31","19,97","47,42","0,009295","101,375854","0,313144","0,313144","9,1","95,3","1006,1","0,25",177.0,589,,,,Erdre_aller_0712
07/12/2021,09:47:34,09:47:44,"6,70","13,09","19,80","25,08","0,089402","103,268661","0,333175","0,333175",9,"95,3",1006,"0,08",8.0,"588,8",,,,Erdre_aller_0712
07/12/2021,09:47:43,09:47:53,"7,54","14,89","20,10","31,71","0,024596","99,835007","0,318568","0,318568","9,1","95,2",1006,"0,46",58.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:47:54,09:48:04,"7,39","15,22","20,23","44,55","0,039320","103,903992","0,328389","0,328389","9,1","95,3",1006,"0,51",15.0,589,,,,Erdre_aller_0712
07/12/2021,09:48:04,09:48:14,"7,21","26,58","27,12","243,00","0,078174","95,662216","0,343555","0,343555","9,1","95,3",1006,"0,74",79.0,589,,,,Erdre_aller_0712
07/12/2021,09:48:14,09:48:24,"7,14","13,10","18,65","18,47","6,731143","104,443695","0,589315","0,589315","9,1","95,3",1006,"1,2",131.0,"588,8",,,,Erdre_aller_0712
