date beginning,time beginning,time end,PM1_ambient - ,PM2.5_ambient - ,PM4_ambient - ,PM10_ambient - ,Cm [mg/m^3],Cn [P/cm^3],"M1,0 [µm]","M1,0 [µm].1",T [°C),HR [%).,Pression [mBar),Vit. Vent [m/s),Dir. Vent [°),Lumi [W/m²),Elev.,Lat.,Lon.,trajet
07/12/2021,09:48:24,09:48:34,"7,52","13,04","17,90","17,80","0,012162","100,559586","0,317030","0,317030","9,1","95,3",1006,"2,12",129.0,589,,,,Erdre_aller_0712
07/12/2021,09:48:34,09:48:44,"6,60","13,56","21,20","21,72","0,011423","101,192642","0,318798","0,318798","9,1","95,3",1006,"1,91",176.0,"589,2",,,,Erdre_aller_0712
07/12/2021,09:48:44,09:48:54,"6,48","12,37","18,79","18,48","0,016440","99,744759","0,318126","0,318126","9,1","95,3",1006,"3,16",148.0,"589,2",,,,Erdre_aller_0712
07/12/2021,09:48:54,09:49:04,"7,12","13,54","19,17","18,84","0,012682","101,467377","0,310618","0,310618","9,1","95,2",1006,"2,18",147.0,"589,1",,,,Erdre_aller_0712
07/12/2021,09:49:04,09:49:14,"7,37","15,62","20,96","54,37","0,012365","103,456291","0,316556","0,316556","9,1","95,2",1006,"2,3",171.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:49:14,09:49:24,"6,64","12,07","16,13","15,88","0,176376","99,462738","0,345213","0,345213","9,2","95,1",1006,"2,24",173.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:49:24,09:49:34,"7,67","15,89","24,99","25,27","0,009824","96,397728","0,312328","0,312328","9,2","95,1",1006,"0,64",159.0,"590,2",,,,Erdre_aller_0712
07/12/2021,09:49:34,09:49:44,"7,04","16,15","25,03","35,95","0,018766","104,083817","0,331620","0,331620","9,1",95,1006,"0,35",154.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:49:44,09:49:54,"7,01","14,33","23,47","24,12","0,046958","102,272781","0,333827","0,333827","9,2","94,9","1005,9","1,25",12.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:49:54,09:50:04,"7,00","12,53","17,04","16,95","0,018682","96,572487","0,329630","0,329630","9,2","94,9","1005,9","1,13",90.0,"590,4",,,,Erdre_aller_0712
07/12/2021,09:50:04,09:50:14,"6,71","13,78","21,17","22,94","0,010674","105,178856","0,309940","0,309940","9,2","94,8","1005,9","1,31",125.0,"590,7",,,,Erdre_aller_0712
07/12/2021,09:50:14,09:50:24,"7,17","13,88","21,40","22,61","0,018744","101,192329","0,319354","0,319354","9,2","94,8","1005,9","0,73",128.0,"590,4",,,,Erdre_aller_0712
07/12/2021,09:50:24,09:50:34,"7,66","16,49","25,75","27,11","0,017661","103,726143","0,320998","0,320998","9,2","94,8","1005,9","1,06",178.0,"590,3",,,,Erdre_aller_0712
07/12/2021,09:50:34,09:50:44,"6,76","14,91","25,64","27,17","0,021271","107,342293","0,331335","0,331335","9,2","94,8","1005,9","1,22",179.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:50:44,09:50:54,"7,85","14,75","20,89","20,62","0,022520","107,708817","0,320391","0,320391","9,2","94,8","1005,8","1,01",123.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:50:54,09:51:04,"8,06","14,76","21,12","23,19","0,013318","114,950768","0,317794","0,317794","9,2","94,8","1005,9","0,78",22.0,"588,8",,,,Erdre_aller_0712
07/12/2021,09:51:04,09:51:14,"7,47","15,28","21,89","33,70","0,018265","112,415405","0,320409","0,320409","9,2","94,7","1005,9","0,88",121.0,"588,6",,,,Erdre_aller_0712
07/12/2021,09:51:14,09:51:24,"7,26","13,59","19,53","20,04","0,042456","102,182320","0,333666","0,333666","9,2","94,7","1005,9","0,49",99.0,"589,9",,,,Erdre_aller_0712
07/12/2021,09:51:24,09:51:34,"7,31","12,74","16,37","16,13","0,014200","101,644714","0,319519","0,319519","9,2","94,7","1005,9","0,64",10.0,"590,1",,,,Erdre_aller_0712
07/12/2021,09:51:34,09:51:44,"7,33","15,23","21,09","25,69","0,009410","110,158203","0,307380","0,307380","9,2","94,7","1005,9","0,85",6.0,"589,5",,,,Erdre_aller_0712
07/12/2021,09:51:44,09:51:54,"7,05","13,40","19,09","25,11","0,024296","106,620804","0,324817","0,324817","9,2","94,7","1005,9","1,25",20.0,"588,4",,,,Erdre_aller_0712
07/12/2021,09:51:54,09:52:04,"7,34","13,81","20,00","21,01","0,026295","109,522560","0,311843","0,311843","9,2","94,7","1005,9","1,51",35.0,"587,9",,,,Erdre_aller_0712
07/12/2021,09:52:04,09:52:14,"7,71","13,57","18,58","18,28","0,015479","106,985741","0,317969","0,317969","9,2","94,7","1005,9","1,11",37.0,"588,5",,,,Erdre_aller_0712
07/12/2021,09:52:14,09:52:24,"6,86","12,48","17,34","17,40","0,011472","110,698502","0,313859","0,313859","9,2","94,7","1005,9","0,55",40.0,"588,2",,,,Erdre_aller_0712
07/12/2021,09:52:24,09:52:34,"6,66","14,45","20,79","32,85","0,011650","103,006767","0,309024","0,309024","9,2","94,7","1005,8","0,9",54.0,"588,7",,,,Erdre_aller_0712
07/12/2021,09:52:34,09:52:44,"7,59","17,74","30,16","40,21","0,050539","101,462166","0,323292","0,323292","9,2","94,7","1005,7","1,73",73.0,"587,6",,,,Erdre_aller_0712
07/12/2021,09:52:44,09:52:54,"6,61","12,67","18,28","18,17","0,045629","103,172577","0,347312","0,347312","9,2","94,7","1005,7","2,52",78.0,"587,7",,,,Erdre_aller_0712
07/12/2021,09:52:54,09:53:04,"7,24","13,76","20,26","19,97","0,012212","101,195389","0,311558","0,311558","9,2","94,7","1005,7","1,04",61.0,"587,8",,,,Erdre_aller_0712
07/12/2021,09:53:04,09:53:14,"6,71","13,80","21,57","22,55","0,013278","105,899963","0,317143","0,317143","9,2","94,7","1005,7","0,96",106.0,"587,5",,,,Erdre_aller_0712
07/12/2021,09:53:14,09:53:24,"7,56","15,40","21,70","24,34","0,017218","104,542511","0,316614","0,316614","9,2","94,7","1005,7","2,17",128.0,588,,,,Erdre_aller_0712
07/12/2021,09:53:24,09:53:34,"7,39","12,97","16,67","16,45","0,020164","104,718208","0,329824","0,329824","9,2","94,6","1005,7","1,61",96.0,588,,,,Erdre_aller_0712
07/12/2021,09:53:34,09:53:44,"6,86","12,53","18,39","18,24","0,009873","103,004082","0,315639","0,315639","9,2","94,6","1005,7","1,35",92.0,"587,8",,,,Erdre_aller_0712
07/12/2021,09:53:44,09:53:54,"6,95","12,41","15,89","15,68","0,012137","104,364182","0,309686","0,309686","9,3","94,6","1005,6","1,08",58.0,"587,9",,,,Erdre_aller_0712
07/12/2021,09:53:54,09:54:04,"7,54","15,51","22,43","23,51","0,009263","99,746147","0,314020","0,314020","9,2","94,5","1005,6","2,45",122.0,"588,7",,,,Erdre_aller_0712
07/12/2021,09:54:04,09:54:14,"6,00","12,16","18,58","18,45","0,017518","106,982925","0,324503","0,324503","9,2","94,5","1005,6","0,99",187.0,"588,7",,,,Erdre_aller_0712
07/12/2021,09:54:14,09:54:24,"7,22","14,38","21,28","33,55","0,012728","96,941101","0,311525","0,311525","9,3","94,5","1005,6","0,16",29.0,"587,8",,,,Erdre_aller_0712
07/12/2021,09:54:24,09:54:34,"6,63","11,87","17,14","17,42","0,046195","104,539383","0,324117","0,324117","9,3","94,5","1005,6","1,41",99.0,588,,,,Erdre_aller_0712
07/12/2021,09:54:34,09:54:44,"6,94","14,31","19,85","29,72","0,012056","100,562477","0,309576","0,309576","9,2","94,5","1005,7","1,62",7.0,"587,8",,,,Erdre_aller_0712
07/12/2021,09:54:44,09:54:54,"6,87","13,50","17,23","41,23","0,036710","101,914673","0,323851","0,323851","9,2","94,5","1005,7","1,42",3.0,"589,5",,,,Erdre_aller_0712
07/12/2021,09:54:54,09:55:04,"7,40","13,92","20,53","20,74","0,066773","105,177040","0,314203","0,314203","9,2","94,5","1005,7","1,07",26.0,"588,2",,,,Erdre_aller_0712
07/12/2021,09:55:04,09:55:14,"7,18","14,72","25,59","29,42","0,014464","107,076668","0,316931","0,316931","9,2","94,5","1005,7","1,24",20.0,"587,8",,,,Erdre_aller_0712
07/12/2021,09:55:14,09:55:24,"7,56","13,99","20,18","20,02","0,027191","103,451561","0,328467","0,328467","9,2","94,5","1005,7","0,92",43.0,"589,1",,,,Erdre_aller_0712
07/12/2021,09:55:24,09:55:34,"7,15","14,36","21,96","21,72","0,013565","103,182709","0,321810","0,321810","9,2","94,6","1005,7","0,97",105.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:55:34,09:55:44,"6,75","12,58","18,05","20,80","0,015125","101,280937","0,324246","0,324246","9,3","94,7","1005,7","0,91",40.0,"588,9",,,,Erdre_aller_0712
07/12/2021,09:55:44,09:55:54,"7,52","13,06","17,67","17,81","0,018019","98,840263","0,316191","0,316191","9,3","94,8","1005,8","0,29",325.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:55:54,09:56:04,"7,12","13,31","18,27","20,44","0,011816","99,471642","0,321605","0,321605","9,3","94,8","1005,8","0,78",115.0,"589,5",,,,Erdre_aller_0712
07/12/2021,09:56:04,09:56:14,"7,35","12,96","18,07","18,06","0,016481","98,204247","0,322314","0,322314","9,2","94,8","1005,7","1,58",161.0,"589,3",,,,Erdre_aller_0712
07/12/2021,09:56:14,09:56:24,"6,84","13,89","22,41","26,47","0,011889","103,819672","0,313384","0,313384","9,3","94,9","1005,7","1,79",233.0,"589,4",,,,Erdre_aller_0712
07/12/2021,09:56:24,09:56:34,"7,51","13,39","17,20","16,98","0,024563","93,675163","0,332195","0,332195","9,3","94,9","1005,7","1,13",209.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:56:34,09:56:44,"7,43","15,72","23,17","36,28","0,010198","93,767403","0,327835","0,327835","9,3","94,9","1005,7","1,83",206.0,"589,5",,,,Erdre_aller_0712
07/12/2021,09:56:44,09:56:54,"7,61","15,63","23,40","27,32","0,054556","98,650238","0,339698","0,339698","9,3","94,9","1005,7","1,9",213.0,"589,6",,,,Erdre_aller_0712
07/12/2021,09:56:54,09:57:04,"7,27","15,66","22,42","28,74","0,025262","101,729675","0,333821","0,333821","9,3","94,9","1005,7","3,06",204.0,"589,7",,,,Erdre_aller_0712
07/12/2021,09:57:04,09:57:14,"8,54","18,85","26,23","60,95","0,029574","100,643837","0,333139","0,333139","9,3","94,8","1005,7","2,35",204.0,"589,4",,,,Erdre_aller_0712
07/12/2021,09:57:13,09:57:23,"6,95","16,10","20,06","87,17","0,242102","102,985588","0,361976","0,361976","9,3","94,7","1005,7","1,43",204.0,"587,2",,,,Erdre_aller_0712
07/12/2021,09:57:24,09:57:34,"6,46","15,20","26,40","31,29","1,839501","104,335876","0,386312","0,386312","9,3","94,7","1005,7","1,67",221.0,"587,5",,,,Erdre_aller_0712
07/12/2021,09:57:34,09:57:44,"7,53","15,37","25,19","27,91","0,030894","94,035011","0,338181","0,338181","9,3","94,7","1005,7","1,8",167.0,"587,5",,,,Erdre_aller_0712
07/12/2021,09:57:43,09:57:53,"7,65","14,13","18,92","18,61","0,024151","96,750076","0,338702","0,338702","9,3","94,7","1005,7","2,04",187.0,"588,1",81.0,47.252044044435024,-1.5403934754431248,Erdre_aller_0712
07/12/2021,09:57:43,09:57:53,"7,65","14,13","18,92","18,61","0,024151","96,750076","0,338702","0,338702","9,3","94,7","1005,7","2,04",187.0,"588,1",67.0,47.25211893673986,-1.5404495503753424,Erdre_aller_0712
07/12/2021,09:57:54,09:58:04,"7,00","13,76","18,88","18,53","0,011530","96,934113","0,330622","0,330622","9,3","94,8","1005,7","0,18",249.0,"587,5",51.0,47.25219252984971,-1.54073235578835,Erdre_aller_0712
07/12/2021,09:58:04,09:58:14,"7,60","12,61","17,32","18,52","0,011609","95,125786","0,325120","0,325120","9,3","94,9","1005,7","0,99",185.0,"587,5",53.0,47.25231880322099,-1.540700001642108,Erdre_aller_0712
07/12/2021,09:58:28,09:58:38,"7,79","14,78","22,22","23,80","0,013621","96,484497","0,322706","0,322706","9,3",95,"1005,6","0,47",181.0,"589,2",56.0,47.252648253925145,-1.5406153444200754,Erdre_aller_0712
07/12/2021,09:58:29,09:58:39,"7,34","14,28","21,85","23,41","0,018721","95,392242","0,339271","0,339271","9,3",95,"1005,6","0,59",148.0,"588,1",61.0,47.25263031665236,-1.5406102314591408,Erdre_aller_0712
07/12/2021,09:58:34,09:58:44,"6,73","12,31","17,03","17,30","0,018600","93,130363","0,337287","0,337287","9,3",95,"1005,6","1,12",210.0,"587,8",,,,Erdre_aller_0712
07/12/2021,09:58:44,09:58:54,"6,56","14,14","22,51","23,16","0,011765","90,510429","0,323705","0,323705","9,3",95,"1005,6","1,21",171.0,"587,8",,,,Erdre_aller_0712
07/12/2021,09:58:53,09:59:03,"7,59","14,16","19,20","18,88","0,017938","88,333900","0,336265","0,336265","9,3","94,9","1005,6","1,1",193.0,"587,7",,,,Erdre_aller_0712
07/12/2021,09:59:03,09:59:13,"7,02","14,54","22,18","22,35","0,011739","94,308365","0,333258","0,333258","9,4","94,9","1005,6","0,26",236.0,"587,6",,,,Erdre_aller_0712
07/12/2021,09:59:14,09:59:24,"7,10","14,42","22,62","28,20","0,016123","95,847496","0,331976","0,331976","9,4","94,8","1005,6","2,1",191.0,"588,1",,,,Erdre_aller_0712
07/12/2021,09:59:24,09:59:34,"7,22","14,87","23,28","31,95","0,028183","91,862854","0,338347","0,338347","9,4","94,8","1005,6","1,27",196.0,"588,2",58.0,47.25272033829242,-1.5404849220067265,Erdre_aller_0712
07/12/2021,09:59:33,09:59:43,"6,90","15,84","25,14","36,73","1,247872","100,906334","0,363014","0,363014","9,4","94,8","1005,6","1,17",212.0,"587,5",,,,Erdre_aller_0712
07/12/2021,09:59:43,09:59:53,"7,53","15,85","23,25","22,92","0,044087","94,032578","0,345427","0,345427","9,4","94,8","1005,6","0,61",180.0,"587,4",,,,Erdre_aller_0712
07/12/2021,09:59:54,10:00:04,"6,52","14,53","23,90","27,64","0,015695","97,474068","0,338756","0,338756","9,3","94,8","1005,6","0,91",234.0,"587,6",55.0,47.25310062523931,-1.540434379130602,Erdre_aller_0712
07/12/2021,10:00:03,10:00:13,"7,36","15,17","22,61","29,11","0,026090","93,403473","0,332835","0,332835","9,4","94,8","1005,6","0,34",195.0,"587,8",52.0,47.25310347508639,-1.540426416322589,Erdre_aller_0712
07/12/2021,10:00:13,10:00:23,"6,44","14,10","19,31","34,94","0,029531","92,403984","0,343494","0,343494","9,4","94,8","1005,6","1,24",190.0,"587,6",52.0,47.25322044454515,-1.5403902903199196,Erdre_aller_0712
07/12/2021,10:00:23,10:00:33,"7,34","16,18","22,77","32,18","0,055999","92,861229","0,330383","0,330383","9,4","94,8","1005,6","1,05",201.0,"587,4",53.0,47.25330384448171,-1.540382243692875,Erdre_aller_0712
07/12/2021,10:00:33,10:00:43,"7,82","16,23","25,00","26,87","0,038171","94,665512","0,346831","0,346831","9,4","94,8","1005,6","0,55",203.0,"587,5",53.0,47.25341121666133,-1.5403959061950443,Erdre_aller_0712
07/12/2021,10:00:43,10:00:53,"7,65","14,65","19,38","27,91","0,021779","89,866013","0,354922","0,354922","9,4","94,8","1005,6","1,09",192.0,"587,5",55.0,47.25352676119656,-1.5403682459145784,Erdre_aller_0712
07/12/2021,10:00:53,10:01:03,"7,23","14,99","22,64","23,82","0,031152","96,751198","0,335398","0,335398","9,4","94,7","1005,6","1,37",199.0,"587,4",54.0,47.25365550722927,-1.540328012779355,Erdre_aller_0712
07/12/2021,10:01:03,10:01:13,"7,49","13,20","17,31","17,11","0,018291","97,386429","0,330969","0,330969","9,4","94,7","1005,5","0,51",215.0,"587,4",58.0,47.253744271583855,-1.5402666572481394,Erdre_aller_0712
07/12/2021,10:01:13,10:01:23,"6,85","13,96","21,48","25,74","0,010491","96,121346","0,325736","0,325736","9,4","94,7","1005,5","0,67",218.0,"587,5",64.0,47.25385549943894,-1.5402106661349535,Erdre_aller_0712
07/12/2021,10:01:23,10:01:33,"6,93","15,78","24,98","26,72","0,024401","91,863953","0,335844","0,335844","9,4","94,7","1005,5","0,51",203.0,"588,1",62.0,47.25400335621089,-1.5402180422097445,Erdre_aller_0712
07/12/2021,10:01:33,10:01:43,"7,58","15,26","18,58","51,56","0,021685","87,785675","0,351451","0,351451","9,4","94,7","1005,5","2,02",198.0,"588,3",60.0,47.25411584135145,-1.5401711035519838,Erdre_aller_0712
07/12/2021,10:01:43,10:01:53,"6,86","17,26","28,80","45,56","0,248151","100,733147","0,336173","0,336173","9,4","94,7","1005,5","1,21",196.0,"589,1",56.0,47.25424789823592,-1.5401559323072431,Erdre_aller_0712
07/12/2021,10:01:53,10:02:03,"7,45","17,86","27,76","46,21","0,177082","93,755852","0,359459","0,359459","9,4","94,7","1005,5","0,57",189.0,"588,8",55.0,47.25438322406262,-1.540139839053154,Erdre_aller_0712
07/12/2021,10:02:03,10:02:13,"7,46","13,25","17,30","17,37","0,068924","95,023476","0,357049","0,357049","9,4","94,6","1005,5","0,54",204.0,"589,4",54.0,47.25449227262288,-1.5401199739426374,Erdre_aller_0712
07/12/2021,10:02:13,10:02:23,"6,96","13,22","19,09","19,62","0,010964","88,786644","0,335667","0,335667","9,4","94,6","1005,5","1,55",206.0,"589,2",,,,Erdre_aller_0712
07/12/2021,10:02:23,10:02:33,"6,79","13,29","18,42","21,92","0,014044","97,118408","0,321723","0,321723","9,4","94,7","1005,5","1,26",208.0,"588,7",,,,Erdre_aller_0712
07/12/2021,10:02:33,10:02:43,"6,59","14,24","22,67","23,42","0,019756","92,138046","0,328233","0,328233","9,4","94,7","1005,5","0,41",339.0,"588,4",,,,Erdre_aller_0712
07/12/2021,10:02:43,10:02:53,"6,42","13,74","21,47","21,41","0,018227","89,782326","0,334976","0,334976","9,4","94,7","1005,4","0,32",124.0,"587,8",,,,Erdre_aller_0712
07/12/2021,10:02:53,10:03:03,"7,24","17,62","26,45","56,13","0,015365","91,051178","0,330463","0,330463","9,4","94,8","1005,4","0,32",298.0,"587,3",,,,Erdre_aller_0712
07/12/2021,10:03:03,10:03:13,"6,91","15,56","24,56","24,98","0,086651","99,461250","0,348974","0,348974","9,4","94,9","1005,4","0,87",220.0,"587,3",,,,Erdre_aller_0712
07/12/2021,10:03:13,10:03:23,"6,95","13,82","20,83","21,39","0,018776","87,876762","0,349646","0,349646","9,4","94,9","1005,4","0,47",236.0,"587,3",,,,Erdre_aller_0712
07/12/2021,10:03:24,10:03:34,"6,92","11,66","15,18","15,29","0,015845","86,613205","0,339281","0,339281","9,4","94,9","1005,4","1,43",219.0,"587,9",,,,Erdre_aller_0712
07/12/2021,10:03:33,10:03:43,"10,48","16,26","19,59","19,40","0,009530","105,543983","0,302078","0,302078","9,4","94,9","1005,4","1,25",209.0,"587,6",,,,Erdre_aller_0712
07/12/2021,10:03:43,10:03:53,"6,50","14,16","23,39","24,98","0,010700","279,664398","0,251956","0,251956","9,4","94,9","1005,4","0,73",220.0,"587,9",,,,Erdre_aller_0712
07/12/2021,10:03:53,10:04:03,"6,43","13,91","22,94","25,37","0,020918","86,250870","0,340288","0,340288","9,4","94,9","1005,4","0,26",333.0,"587,7",,,,Erdre_aller_0712
07/12/2021,10:04:03,10:04:13,"7,14","11,64","14,35","14,20","0,022250","84,077965","0,343044","0,343044","9,4","94,9","1005,4","1,37",178.0,"587,5",,,,Erdre_aller_0712
07/12/2021,10:04:13,10:04:23,"7,61","15,09","23,02","23,43","0,008199","86,526970","0,327077","0,327077","9,4",95,"1005,4","2,01",202.0,"587,3",,,,Erdre_aller_0712
07/12/2021,10:04:23,10:04:33,"6,35","12,27","18,77","20,07","0,017369","89,778053","0,347976","0,347976","9,4",95,"1005,4","1,9",30.0,"587,2",,,,Erdre_aller_0712
07/12/2021,10:04:33,10:04:43,"7,17","15,47","22,86","24,20","0,015761","84,444550","0,328677","0,328677","9,4","94,9","1005,4","3,05",3.0,"586,9",64.0,47.25593387614936,-1.539584370329976,Erdre_aller_0712
07/12/2021,10:04:33,10:04:43,"7,17","15,47","22,86","24,20","0,015761","84,444550","0,328677","0,328677","9,4","94,9","1005,4","3,05",3.0,"586,9",63.0,47.25588505156338,-1.539580598473549,Erdre_aller_0712
07/12/2021,10:04:43,10:04:53,"7,90","15,80","19,39","42,72","0,018519","92,857452","0,341088","0,341088","9,4","94,8","1005,4","2,69",339.0,"586,9",,,,Erdre_aller_0712
07/12/2021,10:04:53,10:05:03,"6,87","13,48","17,81","37,45","0,066558","91,224571","0,351845","0,351845","9,4","94,7","1005,4","2,02",344.0,"587,4",,,,Erdre_aller_0712
07/12/2021,10:05:03,10:05:13,"7,68","15,40","22,35","23,10","0,136956","85,795876","0,347891","0,347891","9,4","94,7","1005,4","0,34",14.0,"586,8",,,,Erdre_aller_0712
07/12/2021,10:05:13,10:05:23,"7,49","15,92","24,51","25,08","0,016933","90,320854","0,347913","0,347913","9,4","94,7","1005,4","0,71",289.0,"586,8",,,,Erdre_aller_0712
07/12/2021,10:05:23,10:05:33,"6,66","14,10","21,28","21,17","0,018856","93,036598","0,345915","0,345915","9,4","94,6","1005,3","1,22",308.0,"586,9",,,,Erdre_aller_0712
07/12/2021,10:05:33,10:05:43,"6,99","13,20","18,17","18,71","0,014723","88,152504","0,337341","0,337341","9,5","94,6","1005,3","0,83",339.0,"587,3",,,,Erdre_aller_0712
07/12/2021,10:05:43,10:05:53,"7,34","15,23","20,79","33,94","0,012950","89,421654","0,331438","0,331438","9,4","94,6","1005,3","1,57",341.0,"587,3",,,,Erdre_aller_0712
07/12/2021,10:05:53,10:06:03,"6,62","13,28","20,54","21,25","0,052154","89,324982","0,349227","0,349227","9,5","94,6","1005,3","1,26",12.0,"587,2",,,,Erdre_aller_0712
07/12/2021,10:06:03,10:06:13,"6,62","12,69","18,49","19,99","0,016011","82,358101","0,343603","0,343603","9,4","94,6","1005,3","2,4",319.0,"586,9",,,,Erdre_aller_0712
07/12/2021,10:06:13,10:06:23,"7,06","13,48","16,73","27,46","0,015807","87,431007","0,330064","0,330064","9,5","94,5","1005,3","0,77",17.0,"588,8",,,,Erdre_aller_0712
07/12/2021,10:06:23,10:06:33,"6,24","11,69","16,51","16,54","0,038620","83,986641","0,345411","0,345411","9,5","94,5","1005,2","0,83",85.0,587,,,,Erdre_aller_0712
07/12/2021,10:06:33,10:06:43,"7,64","14,89","21,66","23,03","0,010956","82,272552","0,328108","0,328108","9,5","94,4","1005,2","0,69",5.0,"586,9",,,,Erdre_aller_0712
07/12/2021,10:06:43,10:06:53,"6,84","14,57","23,29","23,34","0,017563","83,801445","0,358579","0,358579","9,5","94,4","1005,2","2,18",25.0,"586,7",,,,Erdre_aller_0712
07/12/2021,10:06:53,10:07:03,"7,47","15,22","22,08","23,64","0,017313","80,996536","0,356801","0,356801","9,5","94,4","1005,2","3,06",2.0,"587,3",,,,Erdre_aller_0712
07/12/2021,10:07:03,10:07:13,"6,98","13,54","19,78","20,07","0,018388","88,420227","0,348339","0,348339","9,5","94,3","1005,1","3,93",356.0,"586,8",,,,Erdre_aller_0712
,,,,,,,"0,014342","82,629318","0,344106","0,344106",,,,,,,,,,Erdre_aller_0712
